NAME,COUNTYFP20,FIPS,Population,Pers_Aggravat_Assault,Pers_Simple_Assault,Pers_Intimidation,Pers_Murder_Nneglig_Manslaughter,Pers_Negligent_Manslaughter,Pers_Kidnap_Abduct,Pers_Rape,Pers_Sodomy,Pers_SA_w_Object,Pers_Fondling,Pers_Incest,Pers_Statutory_Rape,Pers_Crimes_Total,Prop_Arson,Prop_Bribery,Prop_BBE,Prop_Counterfeit_Forgery,Prop_DDV,Prop_Embezzlement,Prop_Extortion_Blackmail,Prop_False_Pretense_Swindle_Con_Game,Prop_CC_ATM_Fraud,Prop_Impersonation,Prop_Welfare_Fraud,Prop_Wire_Fraud,Prop_Pocket-picking,Prop_Purse-snatching,Prop_Shoplifting,Prop_Theft_fr_Building,Prop_Theft_fr_Machine,Prop_Theft_fr_Vehicle,Prop_Theft_of_MV_Parts_Accessories,Prop_Other_Larceny,Prop_MV_Theft,Prop_Robbery,Prop_Stealing_Offenses,Prop_Crimes_Total,Soc_Drug_Equip_Violations,Soc_Drug_Narc_Violations,Soc_Betting_Wagering,Soc_Gambling_Equip_Violations,Soc_Porn_Obscene_Material,Soc_Prostitution,Soc_Assisting_Promoting_Prostitution,Soc_Weapon_Law_Violations,Soc_Crimes_Total,TOTAL_CRIMES,CRIMES_PER_1K
CACHE COUNTY SO,49005,00000,129720,6,51,13,0,0,1,2,1,0,23,0,0,97,0,0,7,4,39,0,5,28,0,0,0,2,0,0,0,0,0,6,0,56,10,0,0,157,69,141,0,0,5,0,0,25,240,494,3.808202282
CARBON COUNTY SO,49007,00000,20308,9,42,1,0,0,0,1,0,0,5,0,1,59,1,0,20,4,33,0,0,7,7,0,0,1,0,0,0,8,0,10,3,44,6,0,1,145,73,69,0,0,6,0,0,8,156,360,17.72700414
CEDAR CITY PD,49021,11320,38692,14,136,69,3,0,5,22,2,1,44,0,0,296,1,1,71,7,193,0,1,86,24,0,0,0,0,9,109,3,0,107,25,181,51,2,3,874,152,185,0,0,12,0,0,27,376,1546,39.95658017
CENTERFIELD PD,49039,11870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
CENTERVILLE PD,49011,11980,16502,3,55,4,0,0,7,2,11,1,1,0,2,86,1,0,58,23,114,0,1,36,69,39,0,0,0,0,89,0,0,116,0,168,23,0,10,747,76,66,0,0,0,0,0,7,149,982,59.50793843
CLEARFIELD PD,49011,13850,34062,32,210,29,1,0,2,12,0,0,54,0,0,340,2,0,61,12,305,3,0,92,1,0,0,0,0,2,44,160,0,140,13,54,53,10,3,955,69,80,0,0,10,0,0,24,183,1478,43.39146263
CLINTON PD,49011,14290,23538,9,45,32,0,0,1,0,0,0,41,0,1,129,0,0,20,0,103,0,0,1,77,0,0,0,0,0,76,0,0,56,1,97,10,2,0,443,46,46,0,0,0,0,0,9,101,673,28.5920639
COTTONWOOD HEIGHTS PD,49035,16270,32420,22,111,53,0,0,0,10,3,0,24,0,1,224,3,0,94,52,163,0,5,107,73,14,0,17,1,4,177,39,0,345,28,175,87,11,51,1446,152,158,0,0,2,0,0,20,332,2002,61.75200494
DAGGETT COUNTY SO,49009,00000,936,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,9,11,11,0,0,0,0,0,2,24,35,37.39316239
DAVIS COUNTY SO,49011,00000,360253,13,76,31,1,0,3,4,1,0,7,0,5,141,1,0,37,13,109,0,4,24,37,22,0,1,0,0,22,1,1,128,6,74,20,1,4,505,226,265,0,0,2,0,0,52,545,1191,3.306009943
DRAPER PD,49035,20120,50731,29,147,44,0,0,2,23,8,0,20,1,4,278,13,0,140,46,279,2,5,106,109,21,0,17,2,2,84,58,5,491,66,208,90,10,32,1786,82,93,0,0,2,0,0,23,200,2264,44.62754529
DUCHESNE COUNTY SO,49013,00000,20038,24,63,4,3,0,13,11,6,3,32,0,13,172,8,0,48,14,87,0,4,13,7,4,3,2,0,0,4,0,0,16,0,179,31,1,10,431,82,87,0,0,15,0,0,29,213,816,40.72262701
EAST CARBON PD,49007,20890,1531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
EMERY COUNTY SO,49015,00000,10053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
ENOCH PD,49021,23200,8231,1,4,4,0,0,0,0,0,0,3,0,0,12,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,16,5,4,0,0,0,0,0,1,10,38,4.61669299
ENTERPRISE PD,49053,23420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
EPHRAIM PD,49039,23530,5937,3,14,0,0,0,0,1,6,0,4,0,0,28,0,0,4,1,38,0,1,3,3,1,0,0,0,0,16,2,0,0,0,20,0,0,0,89,10,20,0,0,0,0,0,2,32,149,25.09685026
ESCALANTE PD,49017,23750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
FAIRFIELD PD,49049,24410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
FAIRVIEW PD,49039,24630,1278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
FARMINGTON PD,49011,24740,25660,3,42,12,0,0,1,8,2,0,10,0,3,81,0,0,35,15,85,0,0,6,52,4,0,0,0,0,18,3,0,65,2,187,19,4,6,501,52,62,0,0,0,0,0,38,152,734,28.60483242
FOUNTAIN GREEN PD,49039,26720,1260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
GARFIELD COUNTY SO,49017,00000,5145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
GOSHUTE TRIBAL PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
GRAND COUNTY SO,49019,00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
GRANTSVILLE PD,49045,31120,14417,9,65,1,1,0,11,8,0,6,9,0,0,110,7,0,14,5,92,1,6,26,14,5,0,0,0,0,11,0,0,46,0,55,8,0,7,297,37,36,0,0,1,0,0,9,83,490,33.98765346
GUNNISON PD,49039,32660,4880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
HARRISVILLE PD,49057,33540,6876,7,27,0,0,0,5,0,0,0,5,0,4,48,0,0,28,5,102,0,1,6,24,6,0,4,0,0,244,9,0,29,4,30,19,2,3,516,43,43,0,0,3,0,0,1,90,654,95.11343805
HEBER CITY PD,49051,34200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
HELPER PD,49007,34530,2131,1,11,0,0,0,0,0,0,2,0,0,0,14,1,0,3,3,21,0,0,3,2,0,0,0,0,0,1,3,0,2,0,18,1,0,0,58,26,24,0,0,1,0,0,3,54,126,59.12717034
HERRIMAN PD,49035,34970,59179,21,106,53,0,0,8,8,0,0,33,0,0,229,3,0,59,11,239,2,8,103,34,20,0,23,0,0,21,31,0,203,25,98,57,3,10,950,76,75,0,0,0,0,0,14,165,1344,22.71075888
HILDALE PD,49053,35300,1198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
HILL AFB SECURITY FORCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
HURRICANE PD,49053,37170,23077,22,123,38,1,0,7,7,0,0,16,0,1,215,1,0,20,15,131,0,0,28,11,6,0,2,1,0,36,1,0,29,1,88,18,1,8,397,251,252,0,0,5,0,0,24,532,1144,49.57316809
IRON COUNTY SO,49021,00000,55744,10,43,30,1,0,2,6,0,4,8,0,1,105,0,0,36,0,77,0,0,21,1,0,0,0,0,0,0,0,0,6,3,51,17,0,3,215,95,116,0,0,0,0,0,21,232,552,9.902411022
JUAB COUNTY SO,49023,00000,12199,1,1,1,1,0,1,0,0,0,0,0,0,5,0,0,4,1,5,0,1,6,0,0,0,0,0,0,3,1,0,2,2,5,4,0,3,37,23,20,0,0,0,0,0,2,45,87,7.131732109
KAMAS PD,49043,39810,2250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
KANAB PD,49025,39920,5131,13,9,7,0,0,0,2,0,0,3,0,0,34,2,0,3,0,4,0,0,3,3,0,0,0,0,0,2,0,0,1,0,44,5,0,0,67,6,5,0,0,1,0,0,1,13,114,22.21789125
KANE COUNTY SO,49025,00000,7945,10,10,0,0,1,0,1,3,0,4,0,0,29,0,0,3,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,15,1,0,1,25,37,42,0,0,0,0,0,5,84,138,17.36941473
KAYSVILLE PD,49011,40360,32761,7,45,34,0,0,3,8,0,0,12,0,1,110,2,0,41,16,102,0,0,0,31,0,0,0,0,0,23,0,0,121,0,89,13,3,1,442,20,35,0,0,0,0,0,8,63,615,18.77232075
LA VERKIN PD,49053,43440,4531,7,25,11,0,0,1,3,1,0,2,0,3,53,0,0,5,4,21,0,2,6,4,0,0,0,0,0,51,1,0,3,0,23,3,0,4,127,39,43,0,0,3,0,0,7,92,272,60.03089826
LAYTON PD,49011,43660,82601,46,330,315,3,2,5,56,8,6,77,0,3,851,7,0,171,61,669,5,16,69,141,40,0,16,0,2,285,115,7,349,80,303,116,22,14,2488,363,357,0,0,40,2,0,103,865,4204,50.89526761
LEHI PD,49049,44320,84373,1,2,4,0,0,0,3,1,0,4,0,0,15,0,0,6,0,4,0,0,8,0,1,0,0,0,0,4,0,0,15,0,9,2,1,0,50,0,2,0,0,0,0,0,0,2,67,0.794092897
LINDON PD,49049,45090,11704,0,14,9,0,0,1,1,0,0,7,0,0,32,0,0,26,1,72,0,1,44,0,1,0,0,0,0,134,3,0,56,7,95,18,0,5,463,48,48,0,0,0,0,0,12,108,603,51.52084757
LOGAN PD,49005,45860,54680,47,217,59,0,0,12,35,5,0,84,0,0,459,2,2,85,21,501,1,0,154,4,0,0,9,0,0,101,0,0,53,0,392,38,6,1,1370,248,351,0,0,39,1,0,66,705,2534,46.34235552
LONE PEAK PD,49049,35190,,0,5,3,0,0,1,0,0,0,1,0,0,10,0,0,7,0,18,0,0,10,0,0,0,0,0,0,0,0,0,20,0,11,5,0,0,71,3,2,0,0,0,0,0,0,5,86,
MANTUA PD,49003,47840,1256,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,2,3,0,0,0,0,0,1,6,17,13.53503185
MAPLETON PD,49049,47950,12999,2,15,4,0,0,0,1,0,0,4,0,1,27,0,0,8,0,32,0,0,17,0,1,0,0,0,0,0,0,0,12,3,30,3,1,0,107,13,8,0,0,0,0,0,6,27,161,12.38556812
MILLARD COUNTY SO,49027,00000,13227,17,48,28,0,1,3,7,1,0,15,0,1,121,0,0,36,1,38,0,1,0,15,1,0,0,0,0,15,4,0,11,1,104,16,0,8,251,107,103,0,0,3,0,0,12,225,597,45.13495124
MOAB PD,49019,50700,5321,19,74,2,1,0,5,10,12,2,1,0,2,128,3,0,12,1,69,0,1,7,8,0,0,0,0,0,19,0,0,10,0,107,9,1,4,251,37,36,0,0,0,0,0,2,75,454,85.32230784
MORGAN COUNTY SO,49029,00000,12422,1,2,1,0,0,0,1,0,0,2,0,0,7,0,0,3,1,20,0,1,2,2,1,0,0,0,0,3,1,0,3,1,13,3,0,1,55,9,10,0,0,0,0,0,1,20,82,6.601191435
MORONI PD,49039,52130,1636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
MOUNT PLEASANT PD,49039,53010,3820,0,15,0,0,0,0,0,0,4,2,0,0,21,0,0,2,0,10,0,0,5,1,2,0,2,0,0,4,1,0,2,1,7,3,0,0,40,3,1,0,0,0,0,0,1,5,66,17.27748691
MURRAY PD,49035,53230,49463,139,376,117,2,0,14,28,5,1,46,1,3,732,4,0,340,90,1051,0,7,176,261,132,0,22,0,12,304,3,0,1083,132,1020,575,50,125,5387,297,237,0,1,18,1,0,80,634,6753,136.5262924
NAPLES PD,49047,53560,2399,3,3,1,0,0,0,1,0,0,3,0,0,11,0,0,1,1,9,0,0,4,2,1,0,0,0,0,1,0,0,1,0,7,2,0,0,29,133,130,0,0,0,0,0,1,264,304,126.7194664
NAVAJO NATION PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
NEPHI PD,49023,54220,6840,3,12,10,0,0,0,0,0,0,10,0,0,35,0,0,7,0,18,0,0,6,1,0,0,0,0,0,6,0,1,3,1,21,3,0,1,68,14,24,0,0,0,0,0,0,38,141,20.61403509
NORTH OGDEN PD,49057,55100,21855,6,59,5,1,0,10,2,0,0,16,0,1,100,3,0,79,8,116,0,0,30,17,6,0,0,1,3,23,2,0,52,11,77,20,2,9,459,51,49,0,0,3,0,0,7,110,669,30.6108442
NORTH PARK PD,49005,54990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
NORTH SALT LAKE PD,49011,55210,22537,5,76,23,0,0,0,6,0,1,8,0,0,119,1,0,69,3,206,0,0,3,68,3,0,1,0,0,3,2,0,169,19,165,55,0,2,769,35,42,0,0,4,0,0,16,97,985,43.70590584
OGDEN PD,49057,55980,86825,242,1252,38,4,0,92,56,20,5,97,3,9,1818,18,1,378,67,1707,4,13,125,207,52,0,20,8,32,487,291,5,516,120,773,393,74,79,5370,734,631,1,0,26,2,1,177,1572,8760,100.8926001
OREM PD,49049,57300,95910,22,106,61,0,0,4,10,0,1,35,0,1,240,0,0,91,19,287,0,14,142,5,4,0,0,1,1,137,70,1,181,27,198,66,7,19,1270,208,180,0,0,1,1,0,28,418,1928,20.10217913
PARK CITY PD,49043,58070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
PAROWAN PD,49021,58510,3171,0,4,11,0,0,0,3,1,0,3,0,0,22,0,0,6,0,12,0,0,7,1,0,0,0,0,1,0,0,0,4,0,16,6,0,0,53,16,23,0,0,0,0,0,3,42,117,36.89687796
PAYSON PD,49049,58730,22516,6,19,13,0,0,0,0,0,0,10,0,1,49,0,0,12,0,27,0,0,24,1,0,0,0,0,0,33,0,0,12,0,39,8,1,1,158,28,43,0,0,0,0,0,6,77,284,12.6132528
PERRY PD,49003,59390,5828,5,8,12,0,0,0,5,0,0,1,0,0,31,2,0,9,1,19,0,0,8,3,0,0,1,0,1,25,0,0,2,0,31,2,1,0,105,7,16,0,0,1,0,4,11,39,175,30.02745367
PIUTE COUNTY SO,49031,00000,1532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
PLAIN CITY PD,49057,60710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
PLEASANT GROVE PD,49049,60930,37630,20,71,42,0,0,13,5,1,0,20,0,1,173,0,0,52,20,159,0,0,50,0,2,0,0,0,2,16,5,0,103,8,123,26,0,3,569,118,101,0,0,1,0,0,6,226,968,25.72415626
PLEASANT VIEW PD,49057,61150,11258,4,17,0,0,0,3,2,0,0,6,1,1,34,0,0,35,0,56,0,0,9,2,4,0,0,0,0,3,4,0,34,1,21,7,0,0,176,21,21,0,1,0,0,0,2,45,255,22.6505596
PRICE PD,49007,62030,8262,16,46,8,0,0,1,3,1,0,1,0,2,78,0,0,24,15,40,0,0,8,11,1,0,1,0,0,52,3,1,7,2,53,2,2,0,222,72,71,0,0,0,0,0,11,154,454,54.95037521
PROVO PD,49049,62470,113523,5,20,7,0,0,1,1,2,0,4,0,0,40,0,0,15,7,65,0,2,12,1,0,0,0,0,0,24,23,2,37,8,86,13,1,4,300,33,36,0,0,0,0,0,3,72,412,3.62922051
RICH COUNTY SO,49033,00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
RICHFIELD PD,49041,63570,8220,3,35,13,0,0,0,1,0,0,7,0,0,59,0,0,12,1,31,0,0,15,1,1,0,0,0,1,70,0,0,8,1,92,10,0,0,243,74,103,0,0,0,0,0,9,186,488,59.36739659
RIVERDALE PD,49057,64010,9285,12,79,1,2,0,6,6,0,0,9,0,4,119,1,0,11,17,101,0,0,14,79,3,0,5,3,1,234,10,1,58,6,46,25,1,4,620,120,108,0,0,3,0,0,15,246,985,106.0850835
RIVERTON PD,49035,64340,44599,13,63,49,0,0,3,15,0,0,31,1,1,176,3,0,54,21,169,0,8,89,53,38,0,8,0,1,116,19,4,199,22,79,57,2,13,955,70,155,0,0,2,0,0,14,241,1372,30.76302159
ROOSEVELT PD,49013,64670,7097,15,211,6,0,0,5,10,14,2,1,0,2,266,3,0,31,18,82,1,1,47,13,5,0,0,0,0,25,0,0,24,0,212,41,4,6,513,137,180,0,0,0,0,0,5,322,1101,155.1359729
ROY PD,49057,65110,38785,23,271,1,0,0,24,18,1,2,66,1,3,410,3,0,63,24,243,0,5,47,48,26,0,13,2,0,49,47,0,145,17,133,61,4,10,940,103,94,0,0,7,1,0,16,221,1571,40.50535001
SALEM PD,49049,65770,10393,1,10,1,0,0,1,0,0,0,4,0,0,17,0,0,4,1,29,0,0,6,2,0,0,0,0,0,1,0,0,6,1,35,5,0,2,92,41,40,0,0,0,0,0,4,85,194,18.66641008
SALINA PD,49041,65880,2565,5,13,15,0,0,1,0,0,0,4,0,0,38,0,0,5,1,14,0,0,18,1,0,0,0,0,0,0,0,0,1,1,39,2,0,0,82,9,14,0,0,0,0,0,1,24,144,56.14035088
SALT LAKE CITY PD,49035,67000,204657,929,3131,867,15,2,174,240,48,0,144,0,18,5568,68,0,1561,458,3514,13,59,322,1421,484,0,110,34,65,2179,1155,4,4588,1249,2392,2203,493,404,22776,1304,1453,0,0,46,61,6,519,3389,31733,155.0545547
SAN JUAN COUNTY SO,49037,00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
SANDY PD,49035,67440,93022,96,539,143,2,0,60,27,5,0,66,0,0,938,13,0,412,101,664,21,14,199,331,158,0,34,1,0,463,44,3,1088,158,516,357,28,140,4745,470,386,0,0,21,0,2,90,969,6652,71.50996538
SANPETE COUNTY SO,49039,00000,31211,6,45,0,0,0,0,1,2,6,3,0,0,63,0,0,14,0,30,0,0,7,2,3,0,3,0,0,1,6,0,4,0,19,0,0,1,90,18,37,0,0,0,0,0,5,60,213,6.824516997
SANTA CLARA-IVINS PD,49053,67660,8123,11,35,24,0,0,2,5,0,1,3,0,1,82,1,0,25,5,98,1,0,17,11,1,0,0,0,3,10,0,0,23,3,71,8,1,3,281,107,117,0,0,0,0,0,6,230,593,73.00258525
SANTAQUIN PD,49049,67770,16898,3,38,7,0,0,2,3,0,0,5,0,2,60,0,0,12,4,65,0,0,22,1,0,0,0,0,0,6,2,0,17,0,30,5,0,4,168,61,57,0,0,0,0,0,18,136,364,21.54101077
SARATOGA SPRINGS-BLUFFDALE PD,49049,67825,68434,29,114,65,0,0,13,7,8,9,20,0,3,268,0,0,86,18,247,3,6,118,40,39,0,0,0,0,83,14,0,204,32,129,32,5,8,1064,176,157,0,0,3,0,0,69,405,1737,25.38212
SEVIER COUNTY SO,49041,00000,21657,6,29,6,0,0,0,1,2,0,3,0,0,47,1,0,12,0,16,0,1,17,0,0,0,0,0,0,0,0,0,1,0,51,2,0,0,101,22,39,0,0,0,0,0,6,67,215,9.927506118
SMITHFIELD PD,49005,69640,14455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
SOUTH JORDAN PD,49035,70850,83513,42,316,158,1,0,9,26,2,2,72,0,2,630,5,0,166,144,278,4,6,81,60,80,0,17,0,10,260,45,1,484,47,331,121,12,31,2183,254,211,0,0,19,3,0,38,525,3338,39.96982506
SOUTH OGDEN PD,49057,70960,17716,15,77,2,0,0,5,6,2,0,11,0,3,121,0,0,41,28,106,2,2,19,18,11,0,10,0,2,26,35,1,77,9,47,33,1,7,475,183,160,0,0,5,1,0,23,372,968,54.63987356
SOUTH SALT LAKE PD,49035,71070,26003,117,499,88,4,1,5,32,8,0,31,0,3,788,12,0,204,54,965,1,5,105,104,25,0,20,4,13,332,13,3,681,48,656,469,73,46,3833,679,463,0,0,0,0,0,51,1193,5814,223.5895858
SPANISH FORK PD,49049,71290,44102,10,122,19,0,1,2,10,2,1,36,0,6,209,5,0,30,10,248,0,1,85,9,10,0,0,0,0,141,1,1,90,5,194,18,4,5,857,135,122,0,0,0,1,0,27,285,1351,30.63353136
SPRING CITY PD,49039,71730,998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
SPRINGDALE PD,49053,71840,576,1,7,4,0,0,2,0,0,0,0,0,0,14,0,0,2,2,18,0,0,5,1,0,0,0,0,0,1,0,0,3,0,14,0,0,0,46,25,24,0,0,0,0,0,4,53,113,196.1805556
SPRINGVILLE PD,49049,72280,35832,14,83,30,2,1,3,7,1,0,18,0,0,159,1,0,29,11,141,0,1,77,4,1,0,0,0,0,147,2,1,82,6,150,25,4,14,696,236,193,0,0,1,0,0,28,458,1313,36.64322393
ST. GEORGE PD,49053,65330,102519,65,355,82,3,0,25,34,6,3,78,0,12,663,1,1,133,86,770,1,2,126,72,41,0,22,1,13,145,2,0,208,8,572,112,10,44,2370,591,590,0,0,12,10,1,53,1257,4290,41.84590174
STOCKTON PD,49045,73050,623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
SUMMIT COUNTY SO,49043,00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
SUNSET PD,49011,74480,5372,6,28,11,0,0,0,4,0,0,6,0,4,59,0,0,14,5,33,0,0,0,11,14,0,0,0,0,9,0,0,21,1,37,9,0,2,156,53,39,0,0,0,0,0,5,97,312,58.07892777
SYRACUSE PD,49011,74810,35561,6,54,19,0,0,1,13,3,1,13,0,4,114,0,0,25,10,122,0,2,25,81,0,0,0,0,0,29,1,0,81,10,78,18,3,2,487,94,87,0,0,11,0,0,9,201,802,22.5527966
TAYLORSVILLE PD,49035,75360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
TOOELE COUNTY SO,49045,00000,73785,10,27,8,1,0,2,1,1,1,2,0,0,53,0,0,5,8,29,0,0,4,13,0,0,3,0,0,2,3,0,36,0,46,15,1,5,170,20,22,0,0,1,0,0,5,48,271,3.672833232
TOOELE PD,49045,76680,38588,23,99,31,0,0,3,3,2,1,14,0,0,176,1,0,47,23,85,0,0,20,16,0,0,13,0,0,35,3,0,116,0,92,37,4,10,502,54,50,0,0,10,0,0,10,124,802,20.78366332
TOWAOC TRIBAL PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
TREMONTON-GARLAND PD,49001,77120,14453,3,126,45,0,0,0,11,1,0,18,0,0,204,0,0,32,13,80,0,0,11,11,0,0,1,0,0,8,0,0,20,0,75,20,0,0,271,42,51,0,0,6,0,0,6,105,580,40.1300768
UINTAH COUNTY SO,49047,00000,36035,30,131,14,1,1,0,12,0,0,26,0,1,216,4,0,50,3,132,0,0,21,13,7,0,0,0,0,7,0,0,10,0,102,36,0,4,389,164,165,0,0,12,0,0,22,363,968,26.8627723
UNIFIED PD,49035,00000,1174717,377,1288,845,14,2,27,121,19,0,260,2,4,2959,25,1,978,265,2479,4,6,873,556,154,0,87,7,20,1257,389,6,3026,652,1524,1280,121,255,13965,726,952,0,0,13,3,8,218,1920,18844,16.04131038
UTAH COUNTY SO,49049,00000,646685,25,125,32,0,1,13,7,3,0,23,1,2,232,3,0,43,25,184,0,1,98,3,4,0,0,0,0,14,10,1,125,9,156,36,5,22,739,768,743,0,0,0,1,0,184,1696,2667,4.124109883
UTE TRIBAL PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
